close tokens
"[35190, 506, 35190, 30975, 2379, 33016, 32123, 44330, 876, 271]"
"[298, 35905, 23471, 298, 11613, 9232, 28746, 24132, 37379, 1329]"
"[212, 21831, 90, 119, 12997, 29, 29, 506, 282, 24863]"
"[33094, 10987, 17770, 15574, 23786, 22179, 29870, 19364, 16917, 16729]"
"[417, 15132, 571, 21756, 29, 23566, 4328, 18317, 620, 26488]"
"[42333, 879, 40907, 29837, 242, 29, 18373, 24262, 23878, 29]"
"[44690, 49177, 4332, 17495, 49852, 49923, 17523, 49643, 49750, 44374]"
"[18239, 642, 2911, 611, 9487, 428, 642, 175, 36799, 19302]"
"[29156, 28171, 28839, 27786, 30875, 32103, 29271, 29748, 27018, 24133]"
"[241, 417, 241, 7779, 17075, 35031, 10800, 32639, 46346, 3866]"
"[625, 879, 625, 17701, 506, 3194, 879, 873, 14385, 23156]"
"[34545, 34188, 30688, 44033, 33780, 30172, 34755, 1949, 34098, 32786]"
"[2684, 1588, 1020, 338, 9636, 438, 22408, 1588, 4450, 36940]"
"[21756, 21756, 21756, 1794, 3204, 21756, 38321, 34658, 571, 5246]"
"[5806, 5806, 5234, 282, 5806, 4783, 39255, 338, 428, 33278]"
"[605, 10534, 19291, 11208, 438, 428, 43425, 10936, 330, 18708]"
"[34714, 16283, 22324, 2614, 21242, 27228, 38550, 18370, 25274, 15124]"
"[2527, 2527, 2527, 42552, 40507, 12161, 10232, 417, 428, 417]"
"[22238, 26239, 3998, 267, 330, 4783, 31507, 267, 179, 25713]"
"[35468, 35468, 35468, 90, 35468, 35468, 42679, 3707, 2050, 16769]"
"[7165, 13839, 7904, 7165, 3865, 7165, 8628, 10998, 873, 3976]"
"[1906, 90, 5841, 1488, 2726, 462, 1951, 6151, 21157, 9228]"
"[2520, 19581, 438, 8063, 36699, 11365, 11000, 493, 5107, 45071]"
"[29956, 4892, 4892, 4892, 32639, 32639, 10800, 7748, 15110, 462]"
"[6014, 6014, 3463, 267, 90, 6940, 3463, 14066, 4950, 3463]"
"[37900, 30881, 30973, 32940, 37412, 36120, 31546, 36246, 33467, 34309]"
"[927, 927, 927, 10873, 705, 271, 27075, 37432, 10873, 225]"
"[19693, 2543, 27657, 1075, 8766, 4349, 29459, 4892, 29837, 11181]"
"[3109, 37466, 506, 25607, 21363, 3340, 179, 18257, 298, 1790]"
"[47109, 7399, 11483, 46106, 42385, 1178, 32072, 36699, 267, 29061]"
"[2028, 13033, 2028, 2028, 38731, 298, 3865, 179, 2028, 3707]"
"[46777, 18707, 46450, 24382, 12607, 28831, 36613, 22799, 27993, 42334]"
"[42692, 43268, 6504, 1694, 3809, 5806, 1879, 7748, 6276, 242]"
"[39256, 10329, 22476, 14231, 20855, 17810, 22651, 10236, 13844, 16434]"
"[620, 417, 1794, 2544, 24344, 35435, 10212, 3463, 12376, 13562]"
"[4774, 24894, 605, 1073, 32661, 43119, 39142, 12376, 4862, 43994]"
"[279, 33780, 260, 34545, 1694, 4104, 3809, 43348, 26840, 705]"
"[49280, 49326, 49080, 49537, 49516, 49017, 48791, 49323, 49502, 49542]"
"[22906, 13197, 17921, 19295, 33550, 22505, 27684, 20226, 16823, 34992]"
"[10273, 5234, 3463, 2544, 506, 6504, 33763, 3809, 3998, 45847]"
"[1694, 18791, 1694, 605, 428, 40289, 30963, 35824, 35139, 27840]"
"[36068, 3998, 16552, 267, 90, 19320, 428, 27809, 9119, 9144]"
"[18339, 39911, 20545, 18516, 17034, 14075, 11959, 1001, 13706, 16037]"
"[49092, 46386, 45693, 48833, 48520, 48268, 21704, 48554, 47620, 42645]"
"[139, 19291, 17752, 5638, 33369, 22408, 417, 7984, 4643, 438]"
"[16459, 17075, 1090, 7384, 428, 1071, 1090, 3865, 21343, 3865]"
"[12623, 12623, 35901, 16101, 12974, 12623, 700, 12501, 16414, 642]"
"[90, 28881, 12478, 18924, 90, 22799, 6493, 21290, 21959, 10850]"
"[1638, 90, 13434, 1075, 1438, 858, 3994, 11645, 330, 337]"
"[219, 219, 12557, 3707, 397, 4135, 2611, 48197, 4438, 3865]"
"[8631, 9636, 8810, 9331, 102, 42988, 21703, 8729, 424, 438]"
"[90, 90, 90, 23167, 338, 30674, 90, 28881, 36613, 32023]"
"[11326, 40460, 1187, 36699, 330, 282, 282, 35760, 605, 28235]"
"[7073, 8624, 27643, 20545, 39210, 34511, 15072, 19633, 3181, 29913]"
"[42843, 42843, 42843, 241, 281, 241, 45516, 20068, 3899, 2816]"
"[32019, 32019, 32019, 3865, 25867, 35908, 11755, 27503, 9471, 548]"
"[17536, 17536, 17536, 35593, 757, 34868, 18458, 45516, 1694, 43512]"
"[26037, 417, 34282, 26037, 39114, 10800, 506, 12623, 17165, 4950]"
"[33911, 34411, 16986, 34071, 25631, 35766, 32624, 27062, 26868, 34088]"
"[7876, 10168, 8554, 25467, 11742, 18359, 15379, 32410, 18351, 18174]"
"[642, 642, 642, 642, 506, 3792, 33254, 34755, 329, 19937]"
"[38375, 26715, 32158, 33119, 28615, 22862, 28929, 17665, 38010, 37558]"
"[12406, 12406, 17701, 1344, 22459, 23156, 33844, 13161, 16101, 23242]"
"[13562, 1334, 17424, 22351, 13562, 16756, 1529, 9738, 506, 13562]"
"[241, 5593, 241, 1535, 7110, 1535, 10461, 241, 2050, 23559]"
"[958, 10519, 36588, 958, 417, 10519, 17950, 14616, 10519, 16093]"
"[21403, 25983, 27915, 27489, 26758, 27097, 27982, 28490, 27129, 26332]"
"[48891, 417, 23794, 30836, 35719, 17444, 31320, 21308, 30445, 28376]"
"[462, 462, 462, 428, 23156, 10998, 37532, 3146, 5760, 11613]"
"[19456, 119, 417, 14891, 25134, 90, 6350, 22943, 17226, 4182]"
"[18793, 18793, 23242, 225, 33008, 16435, 36058, 35174, 620, 17505]"
"[1741, 1741, 705, 3641, 8344, 1694, 18909, 4182, 3866, 417]"
"[48546, 42604, 44259, 24965, 42326, 45693, 24922, 49625, 47813, 46343]"
"[17165, 17165, 1073, 17165, 7779, 28904, 38968, 337, 7779, 7215]"
"[41038, 9635, 36327, 175, 6930, 39675, 46200, 28644, 42005, 12376]"
"[32705, 10393, 1193, 26286, 8215, 179, 43189, 26764, 21343, 417]"
"[10998, 10998, 33959, 46429, 3463, 22710, 10998, 38557, 6031, 625]"
"[4932, 35780, 9044, 15645, 16993, 13033, 11244, 25835, 18857, 35090]"
"[90, 19937, 10999, 428, 4567, 808, 34929, 24916, 9475, 22238]"
"[859, 15110, 32761, 90, 13092, 368, 2413, 16977, 16435, 8656]"
"[2279, 8799, 4057, 12463, 462, 523, 462, 3916, 267, 29]"
"[25016, 10928, 26860, 15273, 13253, 15116, 20576, 12105, 19171, 20743]"
"[7506, 7506, 4255, 33596, 282, 12557, 44895, 417, 4917, 33353]"
"[34282, 34069, 34282, 642, 35047, 30919, 44154, 36613, 23242, 34739]"
"[18217, 18217, 1180, 241, 242, 424, 33934, 42679, 225, 33934]"
"[5521, 12501, 5521, 35174, 8729, 428, 13138, 25487, 31628, 43425]"
"[26673, 17665, 20401, 9021, 9091, 34076, 15329, 14035, 21685, 39837]"
"[14768, 6761, 15668, 27661, 27797, 27748, 17808, 8457, 29818, 10184]"
"[16375, 27505, 20557, 3290, 5246, 13899, 620, 428, 19256, 13161]"
"[33844, 33844, 33844, 12968, 33844, 33844, 12557, 3998, 438, 39409]"
"[19726, 337, 4917, 3341, 13751, 14175, 9232, 34663, 41916, 506]"
"[8198, 8198, 8198, 34268, 25930, 3707, 927, 876, 25042, 459]"
"[3976, 14385, 179, 3976, 33491, 506, 879, 282, 3194, 35621]"
"[43605, 9433, 27720, 15727, 27643, 22870, 18541, 21791, 20576, 29357]"
"[48220, 48263, 28897, 24635, 41491, 25561, 46777, 26767, 45505, 22549]"
"[16063, 16063, 179, 179, 179, 27555, 13255, 225, 28006, 16414]"
"[21822, 35308, 12379, 11993, 18516, 17421, 21763, 6455, 33870, 20787]"
"[25324, 16825, 16741, 35047, 28006, 37834, 179, 8631, 119, 257]"
"[27583, 18216, 22501, 16285, 13604, 13237, 20466, 27104, 25557, 27668]"
"[13917, 23601, 13374, 10176, 30606, 13552, 8370, 41956, 14851, 33863]"
"[22459, 22459, 28017, 30185, 48600, 5234, 1517, 45061, 27840, 32223]"
"[10800, 37597, 4917, 5873, 18239, 11108, 853, 42425, 879, 241]"
"[428, 417, 33828, 428, 11409, 35219, 571, 212, 1334, 44617]"
"[22260, 26330, 31297, 23821, 24990, 30959, 29911, 26866, 23688, 29567]"
"[4526, 1115, 329, 1115, 611, 8498, 330, 35887, 39025, 417]"
"[19133, 9404, 15346, 21101, 36024, 23907, 26587, 16325, 17770, 12677]"
"[11146, 25410, 11000, 14832, 24981, 20338, 26641, 33243, 18382, 28357]"
"[876, 876, 241, 438, 438, 29046, 506, 6031, 438, 4184]"
"[879, 879, 879, 879, 879, 879, 879, 11842, 879, 879]"
"[21172, 6528, 19217, 8358, 7954, 31673, 40081, 33959, 37285, 29843]"
"[22552, 642, 33064, 26930, 25667, 8508, 21783, 26726, 22736, 28050]"
"[23590, 7243, 16384, 21216, 26641, 13941, 428, 424, 30293, 7333]"
"[21955, 48262, 48018, 48827, 49233, 48998, 49257, 49902]"
"[5412, 21648, 29544, 605, 30420, 25930, 38788, 506, 16864, 10232]"
"[17400, 8628, 179, 757, 4438, 8628, 879, 46482, 119, 17165]"
"[36051, 36051, 36051, 46841, 43017, 36051, 36051, 705, 1344, 36051]"
"[6677, 29, 26111, 605, 282, 212, 9178, 6526, 3512, 571]"
"[298, 329, 1990, 37392, 8498, 1694, 16266, 26239, 605, 438]"
"[43163, 23414, 28644, 28258, 24501, 38928, 23687, 29459, 20068, 22393]"
"[34982, 22710, 20369, 36535, 90, 15922, 39397, 26594, 19838, 20640]"
"[2744, 49318, 49453, 48342, 48134, 48640, 45152, 48845, 42964, 29064]"
"[5039, 15354, 28015, 298, 438, 298, 26989, 33845, 13492, 7984]"
"[14655, 24471, 31854, 31953, 36161, 25196, 20305, 23004, 27398, 25004]"
"[28470, 330, 330, 330, 29, 19798, 20363, 7339, 29, 330]"
"[29, 417, 417, 25134, 11377, 700, 1478, 90, 4862, 45091]"
"[31810, 21651, 8303, 366, 9228, 26111, 23471, 39473, 417, 417]"
"[11156, 38450, 32041, 14035, 41918, 24335, 32845, 21046, 17665, 38229]"
"[1758, 8370, 13917, 14963, 16346, 7100, 40946, 10176, 23601, 13552]"
"[3998, 3998, 3998, 13839, 4184, 3866, 6031, 21237, 438, 13839]"
"[44115, 3463, 25761, 40412, 12623, 12376, 4308, 33844, 1794, 3463]"
"[12820, 34567, 8652, 13118, 19237, 11736, 14444, 23714, 26265, 20046]"
"[337, 2095, 13713, 22044, 462, 415, 4691, 5481, 298, 22417]"
"[20375, 14856, 10273, 27228, 26641, 29420, 20490, 32649, 27398, 30469]"
"[33542, 8396, 14650, 35093, 27905, 26407, 39443, 42891, 29528, 27993]"
"[8729, 20363, 13713, 4349, 9636, 438, 15439, 438, 33243, 39544]"
"[13124, 13124, 506, 1342, 22118, 26488, 428, 43230, 15466, 33278]"
"[879, 6435, 3194, 4438, 34084, 3194, 462, 757, 2137, 139]"
"[428, 428, 428, 428, 7215, 7506, 4308, 2794, 31302, 21494]"
"[9657, 3994, 41250, 4291, 3153, 1322, 9707, 242, 242, 2981]"
"[9226, 41690, 23444, 41918, 424, 6031, 10536, 21113, 19301, 14742]"
"[12376, 24635, 31479, 26601, 29465, 20098, 37148, 31263, 13033, 10058]"
"[37745, 30674, 41829, 21282, 27681, 35483, 23167, 32557, 43415, 338]"
"[3792, 6403, 119, 21216, 38972, 36146, 45346, 1193, 3998, 23875]"
"[1054, 16390, 1334, 17330, 417, 267, 10708, 417, 25304, 1071]"
"[241, 763, 13139, 7068, 4349, 1999, 5593, 4147, 22900, 859]"
"[10008, 11139, 13643, 19086, 18028, 175, 33601, 10672, 28638, 8648]"
"[27702, 27702, 39064, 8009, 5065, 438, 438, 2413, 12968, 11828]"
"[25357, 19937, 19956, 15560, 24969, 29501, 23324, 30100, 24879, 22967]"
"[9707, 31334, 32708, 26594, 6812, 14570, 38198, 14024, 16260, 29094]"
"[15483, 42326, 43413, 33483, 44460, 36592, 39747, 44226, 34437, 35218]"
"[22699, 22699, 46841, 4892, 38606, 34084, 9232, 47716, 3865, 37644]"
"[605, 605, 428, 438, 16768, 6031, 3707, 9996, 5489, 34427]"
"[21409, 15506, 29317, 29926, 14668, 4526, 28244, 11131, 30746, 38608]"
"[4040, 241, 38731, 17291, 18373, 42290, 38731, 397, 25331, 7349]"
"[605, 605, 605, 605, 26522, 25354, 605, 428, 35824, 10344]"
"[605, 41970, 36613, 9244, 37641, 26061, 17137, 705, 3792, 25685]"
"[43199, 25870, 42009, 24501, 38450, 35468, 7257, 14035, 30921, 34335]"
"[41017, 23360, 23022, 32786, 37798, 37581, 42746, 43198, 25398, 34545]"
"[119, 397, 438, 12322, 9119, 10680, 29, 18917, 417, 4349]"
"[12864, 17745, 26037, 26464, 18115, 30500, 25607, 18257, 22699, 37148]"
"[4651, 4651, 33278, 43230, 506, 4518, 35229, 26840, 5087, 833]"
"[16111, 16883, 19746, 32041, 26286, 33869, 15232, 15922, 29631, 27390]"
"[5172, 17920, 7414, 2768, 20905, 13157, 23838, 28102, 9222, 24653]"
"[3809, 1193, 14286, 8877, 8030, 417, 438, 417, 337, 241]"
"[1916, 17497, 1916, 1879, 15188, 4328, 26641, 27643, 24641, 462]"
"[2401, 2401, 119, 29, 2089, 27621, 27605, 16266, 212, 2401]"
"[3530, 40499, 27924, 21810, 5481, 25868, 13637, 8355, 10140, 18888]"
"[38347, 3463, 3463, 2413, 14247, 19301, 3463, 293, 853, 7110]"
"[9178, 9635, 8396, 9178, 36238, 991, 4169, 3512, 611, 5481]"
"[41207, 32283, 571, 30056, 6014, 22376, 6350, 8433, 705, 37011]"
"[298, 7254, 13562, 18370, 417, 7424, 2977, 2871, 31741, 298]"
"[40144, 45826, 1499, 415, 39064, 175, 3662, 705, 858, 8831]"
"[36734, 39203, 17303, 20557, 17742, 20098, 19530, 31499, 33266, 18317]"
"[31111, 31111, 31111, 28017, 5646, 3340, 42431, 43702, 35692, 5090]"
"[13728, 5410, 2681, 267, 642, 3869, 417, 21237, 12476, 24167]"
"[39283, 32358, 20031, 34699, 19209, 25196, 23357, 34727, 15322, 24813]"
"[1193, 1193, 1193, 40289, 242, 3662, 43882, 8344, 29, 417]"
"[32118, 23170, 23420, 28746, 32300, 22724, 30861, 36014, 24872, 26892]"
"[44786, 42644, 27633, 32753, 25339, 30451, 26749, 35783, 18162, 20157]"
"[9119, 42082, 9119, 9119, 4825, 42082, 4825, 34216, 24170, 611]"
"[24391, 24391, 548, 8007, 3631, 267, 6486, 7215, 30704, 10232]"
"[4759, 1193, 28470, 14898, 23495, 1193, 298, 21343, 33719, 29]"
"[241, 1535, 241, 241, 241, 23559, 39176, 428, 13043, 241]"
"[35229, 35229, 4518, 23286, 90, 281, 4651, 282, 119, 12478]"
"[18287, 8729, 330, 23199, 16258, 462, 9244, 462, 26992, 7623]"
"[438, 43520, 428, 119, 571, 27809, 14271, 8396, 119, 6276]"
"[19937, 9738, 21237, 15821, 23324, 39566, 29420, 26764, 31518, 18468]"
"[16714, 39675, 17165, 10273, 9635, 8198, 10680, 30821, 241, 29843]"
"[338, 438, 281, 10823, 605, 2558, 16767, 11567, 605, 417]"
"[3809, 330, 36699, 352, 254, 42258, 3998, 27790, 90, 30500]"
"[32155, 9946, 42552, 11017, 18909, 338, 7904, 438, 45516, 34069]"
"[417, 417, 12376, 37608, 3623, 38498, 30821, 620, 43457, 242]"
"[1556, 36666, 17635, 42182, 90, 47273, 24635, 43358, 39367, 47886]"
"[34451, 8585, 424, 10859, 36615, 3463, 44115, 179, 415, 428]"
"[991, 29, 2379, 438, 858, 2028, 415, 33510, 3998, 34929]"
"[33911, 34071, 32088, 28020, 33192, 32620, 33674, 34088, 30687, 27624]"
"[9119, 21685, 42082, 25683, 35139, 642, 242, 90, 40289, 4825]"
"[417, 417, 642, 33491, 33763, 90, 17075, 3146, 18909, 20541]"
"[38349, 36766, 37199, 37295, 37399, 36400, 33636, 38770, 37821, 33787]"
"[39911, 18339, 23024, 20779, 20080, 20545, 29913, 21171, 35223, 14683]"
"[12697, 2977, 40412, 40412, 281, 12023, 119, 1397, 5521, 1043]"
"[25304, 25304, 282, 267, 196, 267, 627, 36699, 90, 1899]"
"[438, 12476, 2871, 13728, 14271, 30919, 3869, 119, 642, 90]"
"[30628, 32760, 29794, 34392, 34414, 28020, 32532, 34088, 28621, 31335]"
"[119, 4399, 21237, 9244, 9119, 242, 2158, 1334, 1843, 438]"
"[43217, 29651, 10848, 29926, 21993, 25836, 40412, 25270, 37489, 25268]"
"[26641, 29, 462, 33266, 4691, 36896, 705, 5225, 29, 29]"
"[642, 642, 642, 642, 462, 30500, 2911, 2379, 31858, 2158]"
"[462, 42915, 417, 27643, 26516, 462, 330, 428, 1951, 267]"
"[4422, 25573, 11278, 3281, 11230, 8629, 27771, 9475, 330, 13948]"
"[4494, 19903, 15586, 17602, 25656, 13126, 19238, 25374, 28046, 12527]"
"[3662, 13839, 5234, 642, 33663, 10998, 876, 225, 4184, 428]"
"[1535, 242, 25594, 241, 39878, 1499, 1043, 462, 5982, 38972]"
"[36188, 36188, 26414, 1873, 44034, 242, 991, 36188, 225, 1344]"
"[7520, 677, 7037, 10536, 1071, 5971, 6576, 1295, 9707, 2923]"
"[9578, 9578, 23242, 12557, 30674, 605, 44054, 5521, 31549, 571]"
"[5087, 5087, 5087, 2137, 254, 2413, 179, 4691, 417, 18217]"
"[9232, 241, 9232, 9091, 428, 21237, 10273, 16118, 1193, 2794]"
"[47109, 43820, 37379, 30469, 42336, 42357, 36807, 43409, 42385, 46073]"
"[4651, 4651, 24336, 506, 22914, 4651, 298, 44957, 23559, 4651]"
"[10906, 14537, 25421, 33492, 43163, 5777, 43199, 32283, 47277, 42290]"
"[29459, 33243, 8729, 4450, 25616, 35470, 5471, 119, 36699, 438]"
"[44813, 1178, 29061, 43379, 46106, 44830, 20794, 36699, 12251, 11483]"
"[5282, 7357, 642, 991, 41191, 22417, 7215, 337, 27840, 13562]"
"[44951, 22459, 26594, 46788, 40018, 44773, 43017, 32636, 28258, 42351]"
"[28135, 34935, 22313, 28746, 879, 41829, 29888, 34728, 20521, 28258]"
"[428, 428, 3983, 14286, 12997, 1825, 330, 298, 4138, 428]"
"[33289, 417, 42506, 625, 28067, 21237, 1610, 3427, 22417, 39025]"
"[30919, 30919, 417, 428, 6709, 43914, 459, 417, 4825, 13447]"
"[47822, 26601, 41469, 23411, 15159, 32404, 41040, 28258, 43415, 21512]"
"[5107, 17493, 10892, 27605, 11000, 18373, 11273, 8256, 8063, 7468]"
"[42018, 36146, 10936, 6014, 506, 43702, 48658, 879, 48626, 30866]"
"[368, 46201, 37690, 417, 523, 9484, 605, 4691, 329, 10232]"
"[219, 7424, 417, 29, 32023, 14859, 10936, 4182, 462, 90]"
"[611, 611, 611, 571, 26636, 417, 620, 3641, 8344, 3866]"
"[40095, 9981, 39675, 44054, 10273, 37641, 4328, 44209, 9981, 31852]"
"[22710, 38606, 24009, 22111, 22111, 41995, 10800, 22699, 26086, 22111]"
"[9615, 22230, 25750, 8810, 11742, 16660, 14391, 22657, 17849, 18433]"
"[991, 5649, 1168, 90, 571, 33243, 49427, 642, 33518, 338]"
"[38745, 11613, 40432, 8155, 15177, 40053, 40110, 38597, 12465, 1694]"
"[2527, 5806, 34929, 14832, 35750, 594, 11828, 41843, 21237, 29]"
"[30938, 3792, 605, 46845, 14742, 5646, 42985, 3697, 45696, 43348]"
"[35213, 35213, 241, 40784, 23240, 23742, 32019, 36378, 4656, 12864]"
"[30861, 27387, 32118, 4182, 4308, 29678, 11762, 10212, 6677, 10212]"
"[39495, 44228, 42235, 5087, 22710, 9981, 30280, 700, 39025, 24590]"
"[31353, 28497, 31145, 26330, 26273, 29137, 30043, 32145, 30687, 31297]"
"[13040, 14746, 8585, 506, 13040, 417, 4321, 3865, 10859, 10859]"
"[48292, 44460, 27079, 42760, 42202, 47426, 47110, 36380, 46992, 1629]"
"[1344, 1344, 5521, 10936, 241, 1344, 241, 3976, 16435, 625]"
"[16101, 2158, 16101, 16101, 605, 12161, 31858, 438, 1843, 12997]"
"[8631, 11127, 18909, 46799, 3899, 1344, 571, 2611, 39064, 42679]"
"[43205, 24772, 38702, 19866, 24831, 24981, 34054, 22966, 31587, 9691]"
"[22968, 9738, 32497, 27257, 39443, 32326, 29061, 27643, 36534, 14970]"
"[4917, 16714, 16714, 4917, 33008, 8624, 30842, 3976, 2413, 47280]"
"[27454, 27454, 7779, 29, 23242, 10338, 506, 27454, 10734, 12557]"
"[19593, 642, 26239, 1535, 1043, 282, 2614, 3121, 46719, 2379]"
"[4825, 4825, 35190, 154, 90, 42082, 16435, 39221, 43092, 29100]"
"[37844, 298, 40460, 45306, 3209, 5471, 42988, 36699, 26989, 33845]"
"[15302, 2089, 3976, 3662, 15302, 24894, 45516, 3463, 39114, 4184]"
"[37462, 179, 757, 417, 175, 2544, 523, 4892, 4862, 38641]"
"[428, 3809, 90, 28777, 428, 39437, 611, 428, 2911, 10459]"
"[27861, 30695, 33912, 9435, 28881, 17165, 30674, 16096, 33313, 19434]"
"[34806, 22238, 611, 22547, 4297, 40353, 2379, 43776, 38542, 47884]"
"[33822, 33822, 267, 6504, 642, 10058, 571, 438, 9738, 605]"
"[14600, 27607, 24916, 12161, 28826, 30508, 16768, 23009, 38788, 26407]"
"[13566, 506, 3899, 6528, 4892, 4892, 90, 10519, 23156, 7755]"
"[462, 34868, 438, 620, 29, 1001, 47741, 417, 29270, 4184]"
"[873, 873, 8007, 40623, 2028, 29837, 1075, 14600, 38968, 179]"
"[20836, 16063, 24302, 10998, 32786, 17165, 17075, 19301, 31362, 32503]"
"[1908, 1908, 438, 330, 298, 30755, 4179, 39321, 462, 571]"
"[38714, 31271, 39147, 36751, 36476, 37020, 38944, 30224, 29451, 31394]"
"[3662, 9426, 620, 4184, 3662, 3662, 9996, 3998, 3662, 25354]"
"[31335, 31276, 23417, 31998, 26919, 27062, 31573, 28355, 32230, 29274]"
"[11207, 14325, 18078, 23259, 23947, 25588, 25217, 15089, 15758, 20851]"
"[31819, 19519, 19160, 16223, 19084, 19867, 24985, 43301, 17770, 30134]"
"[9433, 594, 9433, 9433, 42425, 1397, 6294, 9965, 17137, 627]"
"[41820, 37641, 14035, 39443, 26673, 39837, 18169, 33996, 13643, 31441]"
"[43343, 28300, 42152, 34659, 41799, 21618, 23360, 27527, 23401, 20278]"
"[44104, 27682, 26407, 22776, 20118, 17097, 35702, 40571, 26895, 17952]"
"[40289, 9021, 282, 620, 18172, 13738, 13848, 7771, 858, 9289]"
"[29, 29, 43604, 26989, 22408, 119, 42988, 5471, 33243, 6852]"
"[36618, 18328, 23302, 12837, 14391, 20706, 29022, 31878, 20702, 24345]"
"[19301, 37392, 6031, 45041, 21340, 22891, 41918, 30423, 36014, 34755]"
"[42038, 42333, 35213, 34276, 25870, 21680, 23742, 5970, 11438, 6493]"
"[47477, 35033, 36643, 37293, 40830, 29721, 24554, 35154, 24174, 21540]"
"[90, 1090, 28572, 267, 10595, 16936, 705, 24759, 438, 90]"
"[49529, 8628, 43891, 19527, 38234, 35401, 47750, 32557, 32373, 33823]"
"[29812, 31480, 27238, 15506, 31007, 30746, 33749, 32530, 23687, 29888]"
"[12789, 7506, 39176, 11632, 438, 25943, 14377, 25214, 30814, 20557]"
"[27737, 41916, 30266, 9232, 33834, 31097, 34663, 39417, 13529, 41404]"
"[48858, 36951, 43507, 26852, 31360, 15035, 33726, 26378, 32781, 18158]"
"[90, 28362, 24701, 438, 506, 438, 10936, 19252, 10999, 705]"
"[16319, 8729, 36429, 36238, 19347, 30704, 37148, 41204, 9106, 14069]"
"[175, 2413, 11828, 876, 3865, 2413, 27503, 25867, 424, 9091]"
"[4892, 428, 179, 19256, 13139, 8766, 338, 16714, 3976, 24905]"
"[267, 36699, 34897, 267, 16134, 267, 21978, 267, 26029, 16593]"
"[281, 4255, 29, 9331, 1975, 16397, 27122, 2095, 4779, 338]"
"[33822, 605, 33822, 33822, 267, 605, 29, 428, 438, 35608]"
"[11124, 3866, 10224, 34282, 90, 611, 29, 1990, 44513, 4082]"
"[438, 6902, 642, 90, 2089, 417, 438, 4297, 642, 20734]"
"[29, 12140, 29, 29, 417, 1488, 3866, 9649, 397, 8198]"
"[29669, 642, 642, 4182, 29, 47884, 29, 31818, 620, 2911]"
"[11880, 7215, 46429, 1193, 33289, 13124, 33798, 28310, 41723, 2089]"
"[24837, 844, 844, 844, 844, 844, 844, 10626, 2146, 40807]"
"[12465, 16266, 4783, 12376, 13533, 879, 6031, 16063, 879, 879]"
"[1757, 1757, 90, 3340, 571, 33278, 18909, 12974, 29, 16266]"
"[139, 28370, 8498, 8498, 16079, 4509, 879, 281, 2028, 1208]"
"[6031, 25761, 25064, 25064, 12376, 3865, 4308, 1899, 45847, 33844]"
"[29, 15188, 48530, 282, 1334, 438, 330, 1794, 267, 16977]"
"[417, 605, 29579, 330, 31785, 428, 36146, 417, 30166, 417]"
"[32786, 338, 28030, 32118, 5982, 5982, 1741, 506, 5982, 417]"
"[298, 212, 242, 1090, 27605, 29, 506, 28680, 12322, 1090]"
"[20505, 25764, 35023, 34361, 21409, 39836, 16695, 26286, 25836, 27076]"
"[30547, 26551, 4917, 9179, 25761, 30012, 18116, 8529, 13378, 12609]"
"[2089, 2089, 605, 10067, 42660, 5234, 8987, 42679, 605, 9700]"
"[3314, 34276, 571, 24302, 3314, 27217, 175, 991, 42038, 9981]"
"[700, 700, 700, 7529, 11613, 8458, 36456, 2137, 5521, 571]"
"[26351, 17400, 21984, 24363, 20157, 29761, 32027, 28102, 16572, 23566]"
"[15302, 15302, 15302, 44170, 32177, 31065, 13597, 12557, 15302, 23060]"
"[2911, 40776, 35429, 2911, 8293, 29238, 20836, 462, 1949, 38106]"
"[33130, 21660, 33130, 267, 7049, 1646, 1646, 42258, 1646, 506]"
"[2816, 8663, 18655, 25416, 7160, 12081, 14116, 16367, 28290, 16916]"
"[21955, 13090, 33533, 28167, 38627, 36380, 32430, 43413, 35218, 17400]"
"[9981, 9981, 39025, 44648, 18793, 3623, 24894, 37362, 241, 44648]"
"[19027, 34410, 35864, 20363, 39203, 36188, 27952, 37559, 4892, 41359]"
"[26302, 34935, 859, 859, 12265, 859, 879, 34846, 1535, 9578]"
"[329, 13808, 18604, 1178, 13104, 2871, 3572, 28831, 3572, 329]"
"[462, 219, 6487, 31858, 48857, 11296, 36543, 571, 29, 29]"
"[3916, 7450, 12778, 3809, 4901, 30704, 5134, 1610, 18026, 605]"
"[18543, 49596, 40907, 48852, 47828, 5282, 7779, 4182, 40018, 6660]"
"[42786, 26061, 46200, 43915, 30963, 17788, 30938, 19487, 282, 41466]"
"[26778, 506, 611, 15356, 22943, 22505, 417, 1634, 19347, 605]"
"[24262, 225, 24262, 14675, 39837, 879, 119, 506, 757, 16414]"
"[14979, 6988, 16434, 15574, 20434, 22476, 6257, 32173, 19660, 10236]"
"[1193, 1193, 1193, 4825, 34069, 39443, 397, 4932, 12005, 4825]"
"[9902, 9902, 241, 438, 1193, 9228, 417, 548, 428, 44177]"
